-- Merging decision tree log ---
manifest
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:expo-linear-gradient] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/corentingc/Desktop/smartphone-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/corentingc/Desktop/smartphone-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/cc637e1f892d2fcc3d719756aae66db8/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/cc637e1f892d2fcc3d719756aae66db8/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/206135ba4fe1d3b1aa4aa2b1e84c48f1/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/206135ba4fe1d3b1aa4aa2b1e84c48f1/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/447efbbf6bc1e6ca07fb38a9a5524915/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/447efbbf6bc1e6ca07fb38a9a5524915/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8c658b9af39854ad68c377390fb61c0c/facebook-android-sdk-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8c658b9af39854ad68c377390fb61c0c/facebook-android-sdk-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/39fd665d9303769fdae70679bde70c2e/jetified-facebook-login-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/39fd665d9303769fdae70679bde70c2e/jetified-facebook-login-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/13df95be861823e785e1298c0307a7d9/jetified-facebook-share-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/13df95be861823e785e1298c0307a7d9/jetified-facebook-share-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/45763ff76661f4805f35fdeb585fd4cc/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/45763ff76661f4805f35fdeb585fd4cc/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9d48753aa4fb6d9a4d547eac6c81950c/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9d48753aa4fb6d9a4d547eac6c81950c/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2a672bec48ba0f510c0c14cbfb116eb3/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2a672bec48ba0f510c0c14cbfb116eb3/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/91e379ed328a1e801f610ae4f7843982/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/91e379ed328a1e801f610ae4f7843982/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b71f50dc851afa0fbee967cfd79d30ae/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b71f50dc851afa0fbee967cfd79d30ae/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3d5324e25b5f102858806f7618d3487f/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3d5324e25b5f102858806f7618d3487f/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3527cde74a48a109b1a8266d44054ba4/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3527cde74a48a109b1a8266d44054ba4/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ef5a0023b171f8f2a8a6970a437631a7/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ef5a0023b171f8f2a8a6970a437631a7/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1c968efba171a5b0a26c30c2f801edcd/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1c968efba171a5b0a26c30c2f801edcd/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a9ffaf47ab985f25d3c5b57606c2a61f/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a9ffaf47ab985f25d3c5b57606c2a61f/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/45b0eeaf3a37ea7ff2384c1cffe4651d/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/45b0eeaf3a37ea7ff2384c1cffe4651d/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a209552ec8e29d39c7ae3042347011ca/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a209552ec8e29d39c7ae3042347011ca/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0465c6d1890e0a30c37c8dad9d0cd0b6/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0465c6d1890e0a30c37c8dad9d0cd0b6/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5566c39114cce248bc608cf81b2c6f4d/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5566c39114cce248bc608cf81b2c6f4d/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c256879e06bb7a00822d068c4858d6c9/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c256879e06bb7a00822d068c4858d6c9/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/211a31deafcf496b96d093f13ee84580/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/211a31deafcf496b96d093f13ee84580/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/495e0498d59ee148d222b73f0e37681c/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/495e0498d59ee148d222b73f0e37681c/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/d24393221e0d67970939bc9b1dbd5fe2/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/d24393221e0d67970939bc9b1dbd5fe2/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/7e0628043e5905f1b2a635c1216a8d0b/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/7e0628043e5905f1b2a635c1216a8d0b/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ff7c834d5bb418faf0025fd103a7484e/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ff7c834d5bb418faf0025fd103a7484e/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83aa2cb8398948344a6eda6cd70d8e80/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83aa2cb8398948344a6eda6cd70d8e80/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/09410deb5c7b52395b10f23bd86e3922/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/09410deb5c7b52395b10f23bd86e3922/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bdd1ea153ce4d24b6b74255a7abc16e7/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bdd1ea153ce4d24b6b74255a7abc16e7/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/47aeec581e35b0f41209edf9e76ae0da/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/47aeec581e35b0f41209edf9e76ae0da/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b95914e4baa624ccd62e39f196240e79/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b95914e4baa624ccd62e39f196240e79/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/22d582171eff3492e906621d1a33cbdf/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/22d582171eff3492e906621d1a33cbdf/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/d480b7dd9e9fedcdf20715d0e9192bea/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/d480b7dd9e9fedcdf20715d0e9192bea/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bd6a2c71bcc679897a3a018ef5b27530/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bd6a2c71bcc679897a3a018ef5b27530/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/173b961f0634c9d65f232aff597c1637/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/173b961f0634c9d65f232aff597c1637/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5a47dbafe6a6c7d872ca3e5a82e945b6/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5a47dbafe6a6c7d872ca3e5a82e945b6/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ee678135ff4870fe5b9dd402cac837b2/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ee678135ff4870fe5b9dd402cac837b2/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/97c3009c5f91abdf10c37ba55c86edb3/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/97c3009c5f91abdf10c37ba55c86edb3/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
